date,Low,High
123,29.09781566,31.52146261
124,27.41264057,30.40837377
125,29.79746845,32.74588336
126,29.87014616,31.87536193
127,29.01308008,31.27002768
128,29.04989024,30.93949161
129,29.34498161,31.96634212
130,29.868718,31.34374337
131,30.76274603,32.22796305
132,28.25030972,31.2637067
133,30.83981387,32.80607977
134,29.53777238,31.97624925
135,31.47300259,32.86956884
136,30.20238495,31.85834954
137,29.83505183,32.56372611
138,30.47085569,32.27406488
139,30.61234082,33.07069904
140,31.55316805,33.1222757
141,32.35535168,34.92972102
142,31.11344654,33.08281576
143,28.27735088,30.43461888
144,30.28801472,32.54553014
145,29.12601992,30.90084103
146,29.962926,32.05551255
147,28.96153588,31.4505355
148,32.05598764,33.70022782
149,28.83009755,30.83586296
150,32.10418157,35.93980524
151,30.81560582,33.82575758
152,30.39020568,32.97814968
153,32.17892549,34.67660786
154,31.17469698,33.32818254
155,30.76672665,32.79750974
156,29.6326492,32.53012519
157,30.20669429,33.00897958
158,30.65340027,32.51069239
159,31.59094736,34.58406411
160,30.47265173,32.65228375
161,30.09017841,32.30902125
162,32.24392168,34.71259104
163,31.02552333,34.07985753
164,33.51117432,36.13924077
165,32.36969374,34.77412703
166,31.34017344,34.08660638
167,33.79198027,35.61689396
168,32.67906049,35.19355648
169,32.82996272,35.01118842
170,30.43674826,33.25435772
171,31.262265,33.02333161
172,32.10305485,34.20901527
173,33.30045045,35.89606674
174,32.5386337,34.20721216
175,32.41524973,34.84944834
176,32.34154837,34.21305415
177,32.05847852,34.26568062
178,34.90961867,37.24393081
179,31.13465616,33.97205798
180,30.68225288,33.03163386
181,30.75164198,32.44845246
182,30.01678886,32.52843413
183,33.17000105,34.99842794
184,31.48180284,34.16959963
185,33.08186811,35.04975932
186,32.01176713,33.62226559
187,31.07432035,34.38035645
188,32.11112523,34.6202414
189,31.77715114,34.0426714
190,31.55578062,34.48005605
191,31.21820528,33.43963329
192,32.76924082,34.53683337
193,31.30199259,33.99994868
194,32.14491237,33.90517711
195,31.14230341,33.90042206
196,30.89449779,33.3785622
197,30.93516414,33.84397028
198,31.88759953,34.81726442
199,33.23337237,35.35201298
200,31.56527435,34.71120623
201,30.29775722,33.16849336
202,33.14967618,35.49752491
203,31.68906982,34.46366236
204,32.06224872,34.38632788
205,31.68276703,33.78744132
206,32.41476601,34.95129898
207,31.29437296,33.80756838
208,29.99454405,32.07503103
209,31.03936021,33.97400974
210,31.35684545,33.20311362
211,32.44539507,34.93062853
212,31.41117399,33.99217914
213,30.71609366,32.54159874
214,32.78437169,34.65797786
215,29.60800113,32.02313401
216,31.15844705,33.41476587
217,31.85879532,34.56790797
218,31.68092782,34.78990592
219,29.32544097,31.63966021
220,28.77911879,31.41246083
221,30.85106719,32.82266553
222,34.30182584,36.19666615
223,30.82780111,33.61182883
224,29.84812411,32.90315827
225,31.05496041,33.10775413
226,30.07200773,32.88430228
227,31.63790967,33.97905325
228,29.39894137,32.66721142
229,31.41188293,34.00338069
230,30.51731224,32.52301931
231,31.87079014,33.54430378
232,28.81826433,31.15121714
233,27.92243975,30.57790089
234,29.65332605,31.7913853
235,29.34259023,32.4669164
236,29.77777812,33.12474965
237,29.85876625,31.89327736
238,29.67178531,31.56862284
239,29.92391938,32.73124718
240,29.3849454,32.05909348
241,29.36638546,33.45370084
242,30.77123384,32.97661242
243,28.01807145,31.21192293
244,28.52766024,30.60287839
245,31.09631131,32.32829926
246,28.2000604,31.10972369
247,27.96048945,31.26856935
248,28.85606926,30.9639166
249,28.11992531,30.82443701
250,28.2870813,30.90163027
251,29.68480292,31.07186014
252,28.16681758,30.49506851
253,28.09398045,31.05854247
254,28.24449101,30.91226706
255,28.51333851,30.86781913
256,29.66554837,32.05279019
257,30.21845895,32.89418088
258,26.76257781,30.08227296
259,27.73984392,30.51982859
260,26.28007777,28.67100254
261,27.63529356,29.61924161
262,28.97251607,31.69011726
263,27.68752478,29.43248525
264,28.1112792,31.37623742
265,26.95442582,30.07249129
266,27.59257664,30.76066094
267,27.70214794,30.57577329
268,26.03359825,29.99314034
269,27.77264353,30.60974773
270,28.06305617,30.41950155
271,26.91420264,29.74632892
272,26.18301425,29.81755982
273,26.76841578,29.84571824
274,27.70808745,29.73338988
275,27.86591001,30.58244085
276,27.38445744,29.50935043
277,26.23288968,28.52507269
278,28.08247634,30.70344821
279,25.56066412,28.08744258
280,26.35011017,28.79579266
281,29.38813585,31.26469101
282,25.3306804,28.05302378
283,25.87771189,28.29523551
284,26.00475986,29.45797167
285,26.7901512,29.30307514
286,25.84863883,28.27677254
287,27.17161772,30.71968346
288,25.4058594,27.46720847
289,25.57373775,28.24963025
290,26.7576484,29.51759902
291,26.96805947,29.81640092
292,26.47053598,29.09527128
293,24.36953048,27.07964803
294,25.35318912,28.08742076
295,25.98038834,28.40845647
296,25.3058968,28.25294769
297,23.32088428,25.62905414
298,24.96547918,26.78089058
299,23.80621739,26.56585065
300,24.59224694,26.85096571
301,24.54469836,27.61861792
302,23.0108473,25.81233154
303,24.94978139,27.45543914
304,25.67834783,28.68792914
305,25.34243204,28.21551788
306,24.44561427,26.97506394
307,23.83123097,25.61614315
308,27.04890138,30.02198642
309,25.10295024,26.74243149
310,25.29911312,27.56050379
311,24.8509408,27.37652921
312,23.87379147,25.44666543
313,24.33834119,26.59638176
314,24.28923426,26.88256872
315,23.2779826,25.99799605
316,23.04508349,26.10146525
317,24.73809513,26.60941541
318,24.19260668,26.25039303
319,24.18446897,26.2046114
320,24.54038887,26.78041211
321,23.4455939,26.27659782
322,24.04974829,26.63369498
323,22.48584879,25.66103754
324,22.54434804,26.06921355
325,23.29400571,25.67939469
326,21.20380593,23.5940508
327,23.94533142,27.26019631
328,23.00682948,24.74619412
329,24.94027818,26.22289105
330,22.04837745,24.56936945
331,22.29883182,25.35646675
332,22.98150808,25.97404057
333,24.10062507,26.68638046
334,22.32398086,25.39734761
335,23.41493464,25.02246792
336,23.99900401,26.34871337
337,22.96644911,25.4268224
338,21.88588512,24.71171142
339,23.66821536,25.72350155
340,21.84056233,25.23586955
341,23.70159519,26.19006539
342,22.17000498,24.10725832
343,22.46261266,25.08358406
344,22.04077272,24.9652481
345,21.70992517,24.47786759
346,21.66720032,24.4547801
347,21.48400093,24.17587926
348,22.69369772,25.22651179
349,24.58049052,25.93722228
350,22.94479443,25.57408856
351,21.38352954,23.12506631
352,22.83724844,25.18481366
353,21.5783698,24.03587928
354,21.5361739,24.20404347
355,21.78484117,25.73246641
356,23.47665198,25.85133708
357,22.87129805,25.04005234
358,19.93298777,22.90258032
359,23.90710005,26.18034179
360,23.00679957,25.82350114
361,23.94295291,25.92921965
362,24.57311173,26.12610843
363,24.36110027,26.57801485
364,21.5013516,24.15700839
365,22.83947802,25.80273464
366,22.07088483,24.13717181
367,22.47354173,25.29468379
368,21.39929173,24.37148925
369,24.73798384,26.53294197
370,22.98720141,25.47801232
371,22.38412451,25.40804172
372,20.80599406,23.64426474
373,21.56216263,24.73907848
374,22.58982024,25.7778466
375,22.91687074,26.01619017
376,21.74504213,23.95643731
377,22.97208685,25.3531531
378,23.65125751,26.16769479
379,24.85908671,27.62070911
380,23.80895465,26.29783452
381,22.51097113,25.36280581
382,20.86600896,25.09731652
383,23.37783757,25.15671938
384,22.87509441,25.02054167
385,20.93940399,23.16118589
386,22.05822018,24.50016487
387,22.9214778,24.99538416
388,23.15143452,26.38546403
389,20.45706462,23.85250449
390,24.17458286,27.4634581
391,20.97831384,23.02452227
392,23.45294599,26.4562939
393,24.12001244,26.9327846
394,21.98037316,24.57967557
395,23.71894576,26.49078673
396,20.45786626,22.82461026
397,24.20881063,26.7828454
398,23.58771177,25.97407066
399,24.73259893,28.05745551
400,23.41621327,27.26655687
401,24.24818397,26.69057112
402,23.85518963,27.3652507
403,22.91664874,25.29467252
404,24.91410161,27.43099067
405,24.56652039,26.97943407
406,23.75864636,26.95631241
407,23.35940337,26.08090877
408,22.91612688,26.26319264
409,25.53962565,27.25340024
410,23.15438189,26.15339281
411,23.73078561,26.22485794
412,23.92190193,26.43066155
413,24.29016992,26.67532154
414,22.70752642,25.91761536
415,23.5042499,26.08735856
416,25.25029313,27.82545654
417,23.05625103,25.81008685
418,24.22933603,26.88980148
419,24.36961035,28.15007318
420,25.4405104,28.32699348
421,23.9470719,26.52712574
422,25.46756376,28.13712887
423,24.59331603,27.81158539
424,24.34467336,27.36281301
425,24.90499799,27.77323772
426,25.27004439,27.96617397
427,24.97204926,28.70390735
428,27.28013816,29.5712668
429,26.77161016,29.60591429
430,26.35053273,29.49020066
431,24.6120744,27.64376639
432,25.50740228,28.02457542
433,26.92398645,30.53400979
434,26.27637741,28.30873669
435,25.69319647,27.8078018
436,25.66670651,28.42353148
437,26.295999,29.13095684
438,26.22241659,29.12067488
439,25.69727107,28.86009845
440,26.37936473,29.12571959
441,27.48603263,30.64485812
442,28.25564824,31.11631735
443,26.64883194,29.1244775
444,27.23040353,29.74571094
445,28.45007176,30.84892056
446,27.34044789,29.74978834
447,26.43872121,29.48477076
448,27.27740545,30.52360907
449,26.92321105,30.10510434
450,27.30767076,30.57072147
451,25.89720831,29.05827442
452,27.5487751,31.02296769
453,28.25284936,31.26210512
454,29.06632038,31.71452586
455,28.8396135,31.74493863
456,26.99021974,30.05128718
457,27.77515678,29.93362793
458,29.49333041,31.9063231
459,28.39711074,31.91060353
460,29.75679408,32.36336546
461,28.26072891,31.11194717
462,28.08187398,31.12823461
463,27.40042021,30.90596906
464,29.26568876,32.40700079
465,27.17680324,29.34315953
466,30.31325913,32.78475044
467,27.32385417,29.86441723
468,30.23801958,32.76001286
469,28.15008899,31.78604742
470,29.32752416,32.33175744
471,29.7423142,33.0346231
472,29.90286431,33.31095544
473,30.50526986,33.73684696
474,30.51419207,33.4899084
475,28.12585202,31.25471531
476,29.41366249,32.37854757
477,29.35545816,32.7799876
478,29.54439611,32.65158814
479,28.08770525,31.0228441
480,28.83843337,32.43787134
481,30.60679789,33.21836816
482,31.2160998,33.79964782
483,29.42275691,32.9580939
484,30.11794636,31.99569798
485,31.48672028,34.66229238
486,31.58606797,34.61676383
487,31.55671932,34.39054647
488,28.9254924,31.92327585
489,31.0542221,34.41105004
490,31.70412003,34.11908387
491,31.21994406,33.66197919
492,31.89791187,34.58952494
493,31.61489449,34.52477177
494,32.0137652,35.1805437
495,31.47748129,33.83133532
496,30.63028514,33.503193
497,30.16488944,32.84474691
498,32.71510038,35.42770107
499,31.77354762,34.93580161
500,32.67350125,35.21545809
501,32.43042076,35.41333039
502,31.66248616,35.07216594
503,32.05426172,35.75167398
504,31.49493416,34.55728
505,30.91994557,34.45087121
506,33.68287585,35.91107001
507,32.14807118,35.64780411
508,33.10184611,36.16659681
509,32.85963932,36.19170342
510,32.25898013,35.50070619
511,32.2283555,35.08117177
512,31.7193993,34.54470271
513,31.28807525,34.33829316
514,33.0428328,35.31838256
515,31.03305666,34.78588658
516,30.9916404,34.52517151
517,33.20752152,36.76452221
518,32.21001017,35.58045306
519,32.54120614,36.1897585
520,31.76184301,35.87026785
521,33.41120414,36.55288319
522,32.30043976,35.75679914
523,32.48657209,35.70352841
524,31.80373348,35.13021999
525,33.09896396,36.27573977
526,31.62150344,34.64246664
527,30.73079234,33.95955612
528,32.65802163,35.53775123
529,32.67618934,35.81410711
530,30.73454783,34.37391677
531,34.55920784,37.30025183
532,34.38477474,37.57674272
533,32.25452586,35.51942484
534,33.86285489,37.08803915
535,33.04877832,35.76200268
536,31.89154173,34.46932041
537,33.96647826,36.4966457
538,34.2309127,37.49925972
539,33.74659197,37.40825832
540,35.22475147,37.61332008
541,31.18878401,34.54670955
542,31.85075931,34.43513802
543,32.21553446,35.52962845
544,33.217831,36.4293407
545,33.20783058,35.71840261
546,32.95381928,36.30614793
547,35.33333744,38.35576781
548,34.13293988,37.1071761
549,32.75216436,35.68505078
550,33.67761132,37.11416886
551,32.11009623,34.96105534
552,33.72256799,37.43284174
553,36.00533619,38.5885843
554,32.90825056,36.640728
555,33.52868056,36.5472729
556,32.55050102,35.37173605
557,35.37886845,37.83255761
558,32.5886018,34.77806959
559,32.21834132,35.5957551
560,32.81206795,36.05184098
561,32.1959153,35.31761172
562,30.4234448,34.23775602
563,32.28424611,35.11521629
564,33.3501496,36.28785929
565,34.20384172,37.95026174
566,33.17884605,36.97139766
567,32.07749037,34.80788
568,30.94931463,34.38724881
569,31.40734134,34.81385177
570,32.78149987,36.20761132
571,32.98823654,37.1991024
572,34.8131345,37.29910776
573,33.50523144,36.72237257
574,32.44452711,35.70561975
575,33.09671452,35.23704186
576,34.06162819,37.01901428
577,31.59837356,35.05081855
578,33.47371601,35.7316869
579,33.52973933,36.06082005
580,32.65499157,35.65693355
581,32.66103703,36.53106042
582,33.0020026,35.84283893
583,33.76939857,37.23707758
584,33.09375608,35.91390744
585,31.34371543,34.65476567
586,32.59338898,35.48116696
587,33.19640453,36.78770057
588,31.47675868,34.06292527
589,32.41243316,36.74842983
590,32.42681814,36.25987663
591,31.54642191,35.10491708
592,31.39348968,33.91215755
593,32.22903104,34.26773768
594,31.89762945,35.05683465
595,31.89407737,35.18351445
596,30.21138164,33.59223176
597,29.98518249,34.02042455
598,31.74305422,36.09336476
599,32.63368772,35.70822218
600,32.1037534,35.62981119
601,30.60308382,34.4732961
602,29.95211949,32.53567011
603,30.47301113,34.15725052
604,30.9827994,34.31799848
605,30.12917056,33.3769313
606,30.22728014,33.55368741
607,30.72986812,34.11389713
608,31.12144096,35.98318991
609,31.47641134,34.88714231
610,31.045297,34.69599067
611,30.31466287,33.18535961
612,30.98904979,34.30182692
613,31.29677884,33.94338417
614,30.91992799,34.23504066
615,30.68394944,33.90647181
616,31.59911229,35.92261099
617,31.12303764,33.86452521
618,30.75435505,33.79009588
619,31.90126678,34.04229566
620,29.75316262,33.23321747
621,29.07332594,32.59355706
622,30.75329299,34.29404643
623,28.26728957,31.81487238
624,30.86278826,33.28914336
625,30.06970679,31.75872182
626,28.32101762,31.86372811
627,27.75119254,31.48626572
628,30.97451045,33.91311046
629,29.91206993,32.7842459
630,30.12876607,33.12079402
631,29.85257688,33.52209291
632,29.59485536,32.60681769
633,30.79200192,34.08866602
634,31.35364699,34.88051564
635,29.00459961,31.89474898
636,27.90721553,30.69708173
637,28.36654477,31.03386107
638,29.64781626,32.29201391
639,27.66964382,30.27810169
640,29.02876002,32.58672136
641,28.68623577,31.77436744
642,29.79470957,33.17762267
643,29.33073395,32.90926897
644,27.81198286,30.71159333
645,28.8065019,32.80784716
646,27.879742,31.76164031
647,28.17038036,30.95073296
648,28.41601671,32.55839478
649,27.65723256,31.57809876
650,28.31593875,31.15257126
651,27.3277168,31.15655161
652,28.17930457,32.37127834
653,27.65810883,30.67818583
654,25.5148751,29.56300177
655,25.96405057,29.73730271
656,26.95949513,29.68021404
657,27.37581727,29.40680202
658,27.52802697,31.13977978
659,27.00535823,30.72595414
660,26.21361621,30.41810961
661,26.09165461,30.31493398
662,27.15398962,30.81365532
663,27.78016161,31.39644456
664,26.98355111,30.71471753
665,26.22178328,29.33908873
666,27.36211308,30.02294938
667,27.60135515,31.35561694
668,27.3587712,30.68532199
669,25.09718988,29.24599103
670,25.67115141,28.65141457
671,26.40160367,30.35228716
672,26.06212198,29.85339121
673,26.4609531,30.42814142
674,24.98549547,27.88243359
675,25.91009638,29.37662468
676,23.80213758,27.13087955
677,24.40099487,28.4743906
678,26.3700813,30.24330714
679,25.73439258,29.2226946
680,26.50825805,29.88968298
681,25.67978252,28.28599514
682,26.08700156,29.76967664
683,24.9289398,27.89785677
684,25.20681095,28.72102577
685,24.77259132,27.97764152
686,24.16250015,27.5542521
687,25.29901224,28.71816388
688,27.09313361,30.8568915
689,25.46494031,28.5766627
690,23.9340788,27.50047726
691,25.67012992,28.80142208
692,24.44355814,28.47131946
693,24.13036355,27.36610286
694,22.91067344,26.49388769
695,23.00954137,26.62634753
696,25.20537356,28.56679736
697,25.33381706,28.66382789
698,25.95665158,29.53860195
699,25.35644427,29.46709987
700,23.22810092,25.22097093
701,25.12990473,28.17372241
702,25.74858885,28.35015641
703,23.97567002,28.30859661
704,24.37202536,27.79082496
705,24.29691363,27.58901375
706,23.4727378,26.94895448
707,22.63060671,26.4791788
708,24.6443282,28.05106214
709,24.02459162,28.33064302
710,24.17759295,27.42321749
711,24.04453071,27.4882033
712,23.2435665,26.56746829
713,24.66626416,27.67053434
714,24.48749932,28.72878468
715,24.79929038,28.4505443
716,24.94388328,28.25217257
717,24.93489453,27.94327175
718,23.04546862,27.2892599
719,24.62274352,28.29073308
720,26.1134989,28.77918158
721,23.33194959,27.38013562
722,24.36653019,27.97942094
723,22.74593463,26.10366914
724,23.51345624,26.49273799
725,23.54589541,26.95423159
726,24.41403757,27.56409542
727,23.37562788,26.17515995
728,24.25081133,28.30593258
729,22.914096,26.78593813
730,24.61373081,28.27593892
731,24.64663372,28.2051578
732,22.76069196,26.78823465
733,24.28636351,27.54991785
734,23.80502481,27.54344434
735,26.27173154,28.6795155
736,23.38447803,26.55813654
737,23.47549412,28.15744364
738,25.2894398,27.94517593
739,26.19449318,29.97109544
740,23.54201385,27.93301186
741,24.50057837,28.2594341
742,25.8615308,29.43493865
743,25.07491701,29.37593208
744,23.25090191,27.21836463
745,25.64198102,29.22395395
746,23.85372431,27.90695067
747,23.02801588,27.78140528
748,23.32046897,27.31325003
749,22.16908709,25.80807309
750,24.43278503,27.15753229
751,24.32549325,27.71385372
752,24.99747766,28.58866682
753,21.96344023,26.07954639
754,25.62644969,28.53511239
755,26.29862649,30.049067
756,25.08928903,29.11616625
757,24.25481093,27.22833664
758,26.22836289,29.59222023
759,24.95534076,27.76195458
760,24.16268392,27.3963323
761,25.71152666,29.26450688
762,25.31813622,28.33296773
763,25.11455583,28.58544654
764,23.70747923,27.65178857
765,24.39880218,27.32651526
766,23.82568308,27.83398321
767,26.06040183,30.11286293
768,24.98692624,27.73289899
769,25.4190856,29.04136794
770,25.38115676,29.33937382
771,24.84316933,28.46774124
772,26.25578758,29.4444497
773,22.47306349,26.16940923
774,25.08449623,29.26862651
775,26.25206897,29.69745824
776,25.60974735,28.7971876
777,26.20660783,29.13680235
778,25.16725118,28.47214892
779,27.1211499,29.3897647
780,25.46822107,29.1175319
781,26.2931241,30.19811773
782,27.38833493,30.42407759
783,28.12625813,31.70784879
784,26.0280513,30.35287661
785,27.31889936,31.26361027
786,25.27078725,28.54751742
787,26.99484553,30.19698025
788,25.37812454,29.60673055
789,26.52605388,30.24429671
790,27.07188809,30.20570792
791,27.41516547,30.39978581
792,27.49695778,30.79701518
793,27.73235547,30.77578672
794,25.57520524,29.44411083
795,29.41865255,33.41319694
796,27.40098353,30.3433
797,26.76253868,30.23994673
798,27.79154201,30.8171076
799,26.77597416,30.87957897
800,30.28826249,34.20335154
801,28.03863609,31.25682411
802,28.41772254,31.75251842
803,27.43819787,32.26476446
804,26.68576525,30.7632662
805,27.97915363,31.3922553
806,29.46091892,32.71434317
807,26.84031971,31.39067998
808,28.01975024,32.05122076
809,26.98448133,30.6433216
810,26.9640248,30.87068261
811,30.11504127,34.030911
812,28.40358583,31.88241369
813,28.68983194,31.85420964
814,28.86352427,32.22829419
815,29.48364775,33.01348865
816,29.21567946,31.9683814
817,27.87263877,31.68500249
818,29.41511928,32.52606916
819,28.04365516,31.76255737
820,29.49948212,32.77922054
821,28.46897046,32.38678478
822,27.86986185,32.15875837
823,30.59697812,34.90470814
824,27.26290634,31.12647616
825,29.502113,32.97870008
826,28.95757336,32.83140995
827,30.11333119,33.67295365
828,30.01996823,33.61638307
829,30.57190351,34.19452301
830,29.87654565,33.33362191
831,29.50895538,33.63158818
832,31.58840752,35.32130121
833,29.1925581,31.89896033
834,30.93800477,33.95776524
835,31.04156891,34.72109085
836,30.00504163,33.39862377
837,30.92377422,32.90280386
838,30.4164769,33.95564552
839,31.64708629,34.81548818
840,29.40673357,32.88029762
841,30.84984897,33.56132675
842,32.55611253,36.27665454
843,30.23228659,35.05873512
844,31.20356498,34.7015992
845,31.09761383,34.3672473
846,32.1832948,35.8843964
847,31.29925766,35.06361513
848,32.72294027,35.97307997
849,31.87912395,36.64725979
850,31.86539804,35.9913307
851,32.34960562,35.40218649
852,34.25884656,38.06935919
853,30.89122616,34.90417318
854,29.59470044,33.41999775
855,32.89271244,36.88982351
856,32.68434133,35.9559351
857,34.20885909,37.32817822
858,32.13985047,35.83199895
859,31.9702233,35.49846099
860,32.75732501,37.25652182
861,34.15961992,38.3843138
862,33.7693045,37.53506453
863,32.55325643,36.90353978
864,32.23944176,36.27028496
865,33.13305944,36.48840251
866,34.97729737,38.1762613
867,31.14893681,34.84544878
868,32.18660775,35.66965844
869,33.82700179,36.58296764
870,32.14861016,35.96864929
871,33.76959651,37.52484705
872,31.68721376,34.97729145
873,32.6505577,36.53259944
874,32.75019087,36.79253163
875,32.50154928,36.34606839
876,33.25670453,37.11228602
877,33.18831841,37.04987137
878,34.18550711,37.26009849
879,34.79640556,38.68700327
880,35.85382439,39.6585973
881,33.83168731,37.91409424
882,35.30331342,38.44184001
883,36.25753704,39.43700922
884,33.08162378,36.72595648
885,35.2539022,40.00967551
886,34.6688289,38.6160589
887,33.11502677,36.40698842
888,34.31284849,37.94589028
889,34.04927588,37.51330802
890,34.00893823,38.10387424
891,34.01174419,37.82587107
892,32.9752215,36.81516768
893,34.06522784,38.56346816
894,34.73841689,36.54489589
895,33.6473468,36.52080082
896,34.03554374,37.22547317
897,35.27170519,38.98185951
898,35.00963514,38.61069377
899,33.74914197,37.86226988
900,35.22151365,39.17720317
901,34.65908812,38.42849893
902,35.57455423,39.15350347
903,34.5384399,38.53158974
904,35.70874682,39.93649675
905,32.90734242,35.99943707
906,34.42042937,37.38598084
907,35.14636402,38.40812359
908,36.66657718,39.75581473
909,34.48080377,37.85079624
910,34.04353435,37.70972907
911,34.87394556,39.28824252
912,34.30661149,37.05382085
913,35.56561151,38.57729066
914,34.58966735,38.25141172
915,34.72562497,38.5887747
916,35.14203061,38.88622259
917,33.33060916,37.81420081
918,34.98759514,38.3876005
919,34.58467918,38.25970608
920,34.36789537,38.77963372
921,34.75566578,38.98988929
922,34.14750404,37.81919852
923,32.16723453,36.85019249
924,34.92221409,38.53837395
925,33.61996687,38.06084198
926,33.9292854,38.02011594
927,34.60890509,39.25225317
928,35.78732395,39.31163768
929,31.68139337,35.8380611
930,33.26795862,37.65680018
931,35.63703009,38.24507926
932,33.72587132,37.57627483
933,32.37887576,36.5056878
934,33.49746061,37.41102916
935,34.59784004,38.20709348
936,34.59287881,38.19419516
937,34.02669084,37.33190785
938,33.50860308,37.15760085
939,35.03217149,39.06676146
940,33.09695754,37.07006324
941,33.93591184,37.28796568
942,34.62180412,38.38273192
943,33.20401326,36.81183013
944,33.21796008,37.23703698
945,35.36148746,38.39320917
946,34.40100521,38.15945155
947,33.02988209,37.22580023
948,31.64726755,35.28225521
949,32.79163503,37.47544032
950,35.6983085,39.53124759
951,35.93241819,39.53708838
952,35.33082179,38.00979295
953,34.52121577,38.63185418
954,32.20168801,36.80890351
955,34.68515514,37.8480219
956,32.06891243,36.87201397
957,34.91626713,38.36146509
958,32.33858744,37.02531182
959,33.5907507,37.41779599
960,33.66779313,38.13164161
961,32.65183448,36.87479372
962,32.23144189,36.21589411
963,31.83337105,36.33383877
964,33.50542385,38.52260427
965,32.49106134,36.01872354
966,34.07650918,37.92968087
967,31.65794329,35.32759065
968,32.97439913,37.43374877
969,31.74909117,35.10378815
970,32.36887191,36.00971185
971,32.36669904,36.21057476
972,33.97545978,37.74295632
973,31.88582364,35.9853319
974,30.97588842,35.56610538
975,33.75501199,37.58863821
976,32.38494276,36.78400654
977,32.3710822,35.40957368
978,32.1095737,35.84830146
979,31.53637766,34.93229132
980,32.02518097,35.55550071
981,32.71432073,36.71239428
982,30.55776131,35.20485437
983,31.20135424,35.62011217
984,30.73797938,34.56197457
985,31.65853176,35.2696509
986,34.33611444,37.40415024
987,30.82888115,35.10286646
988,30.26097731,33.88930384
989,31.17245332,35.12005473
990,31.04220657,34.92516591
991,30.92947765,34.74979849
992,31.89706509,35.87243939
993,31.26388663,35.94310365
994,30.95696821,34.69698518
995,31.3100055,35.29475234
996,30.54340723,34.18148901
997,30.72032784,35.24192024
998,31.00079333,34.97012472
999,30.44730439,34.70803749
1000,32.2387127,36.49902864
